ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
1,-0.328,-0.102,-1.051,0.221,-0.651,-0.964,-0.012,0.169,-0.254,-0.859,-1.018,-1.152,-1.729,-0.38,-0.851,-0.297,-0.046,0.076,-1.113,-3.267,1.403,1.045,-1.219,0.604,2.549,0.244,0.354,-1.063,-1.252,-0.132,1.36,0.985,0.197,-0.914,-0.397,1.413,1.15,-1.616,0.514,1.337,1.001,0.32,0.436,0.678,-0.953,-0.731,-0.186,-2.952,-0.546,0.795
2,-1.505,0.092,-1.716,0.347,0.549,-0.896,0.911,-0.194,1.676,-1.277,1.066,3.085,0.289,-0.006,1.661,1.064,-0.737,-0.159,0.177,-3.127,-0.312,-1.044,-4.509,0.548,-0.035,2.184,-2.204,0.985,1.005,0.018,-0.591,-0.515,-0.977,0.35,0.63,-1.679,-0.43,1.405,1.104,2.533,0.984,0.231,-0.258,-0.649,0.987,-0.105,0.437,-2.642,0.04,0.812
3,-1.6,-0.817,0.031,2.285,-0.415,-0.77,-0.517,1.415,-0.888,0.786,0.152,-0.712,-0.782,-0.085,1.953,-1.452,1.195,-0.95,-1.063,1.821,0.356,0.754,-3.438,-1.15,0.021,3.002,0.504,-0.254,-0.364,0.46,-1.128,-1.288,0.693,0.718,-1.862,-0.615,0.217,-0.288,-0.26,0.855,1.09,-1.485,-1.139,0.4,-0.831,0.556,0.031,1.194,-1.964,0.902
4,-0.482,1.067,-3.15,-1.325,-1.419,-3.848,0.703,-0.224,-0.051,-0.288,-0.001,0.099,1.801,-0.206,-1.074,-1.399,1.086,1.178,-0.668,2.388,-1.726,-1.319,-0.781,0.045,-0.239,1.822,0.43,-0.185,1.137,-1.309,-0.806,-0.934,0.461,-0.375,-0.144,0.962,-0.989,0.994,-1.041,-1.141,0.142,-0.499,-0.525,-0.079,0.589,2.182,0.092,-2.94,0.62,-1.315
5,0.044,-0.082,-2.611,-0.529,-0.783,-2.763,-0.022,0.179,-1.128,-0.32,1.009,-1.958,-0.198,-0.814,-0.527,-0.808,-0.247,0.733,-1.577,-1.993,1.073,0.545,-1.524,-0.464,1.294,2.037,0.364,-1.32,-0.051,0.051,0.02,1.539,0.336,-0.593,-0.267,-0.899,0.436,-0.858,-2.81,-1.396,0.938,0.191,-0.467,0.475,0.849,0.834,-0.301,-1.085,-1.241,0.54
6,-0.494,0.04,-0.482,-0.325,-1.452,-0.407,-0.065,0.762,0.394,0.627,0.573,-0.399,2.058,0.795,-0.529,-1.053,0.462,-0.327,-0.256,-0.824,-0.088,-1.605,-3.418,0.291,1.343,1.866,0.758,0.897,0.235,-0.181,0.624,0.169,-0.186,-0.747,-0.451,-0.417,0.738,0.576,0.113,2.653,-0.983,-1.021,-0.508,-0.834,-2.208,0.323,-0.361,-0.522,0.075,-0.154
7,-1.128,-0.466,-0.43,2.659,-0.464,-0.83,-0.936,0.004,0.446,-0.658,-0.412,1.532,0.746,0.73,-0.196,0.877,0.004,0.667,-0.883,2.825,1.798,-1.817,-3.987,0.405,-0.434,1.753,1.333,0.113,0.303,-1.192,-1.463,1.583,-0.253,0.413,1.508,0.249,-0.332,-0.759,-0.285,-0.268,-0.168,-2.588,-1.9,-0.394,0.593,-0.174,-0.514,-2.458,2.272,0.339
8,1.246,-0.617,-0.856,-1.617,0.589,-1.731,0.063,0.016,-0.749,-0.002,-0.254,-0.609,0.555,1.137,-0.588,0.441,-0.022,1.504,0.389,0.25,-1.341,-0.073,-1.563,0.623,0.088,2.237,-1.282,0.216,-2.501,0.077,-0.05,-1.254,-0.601,1.246,-0.506,0.86,-0.752,1.042,0.449,-0.027,0.984,0.673,1.155,-0.648,-0.822,-0.076,0.507,-0.476,-0.118,-1.027
9,0.346,0.584,-0.553,0.389,-0.165,-0.325,-0.449,1.099,-0.73,0.927,2.156,0.411,-0.715,-0.527,0.255,0.345,-0.306,-1.046,-1.633,2.865,-0.572,0.03,-3.562,1.525,-0.774,2.187,0.616,0.928,-1.0,0.271,-0.631,-1.003,-0.088,0.127,0.502,-0.243,-0.297,0.433,1.372,-1.212,-0.851,0.236,-2.098,-0.05,-0.249,-1.627,0.425,-2.012,0.297,-0.165
10,1.729,-1.541,-2.234,0.024,-0.597,-0.944,1.17,1.137,-0.802,-1.524,1.18,0.925,-0.079,-0.518,1.356,1.631,-0.715,1.433,0.33,2.738,-0.782,0.994,1.39,0.229,1.547,-1.236,-1.813,0.919,-0.888,0.3,0.677,-0.451,-1.953,-0.587,-0.206,-0.371,-0.263,-1.222,-0.918,-1.042,-0.615,-0.823,-1.192,-0.583,-0.137,1.464,-1.13,-1.017,1.224,0.899
11,0.429,1.718,-0.636,1.956,-1.762,-2.301,-0.778,-0.525,1.574,0.602,-0.655,-0.856,-0.449,-0.241,-1.252,-0.885,1.499,-0.325,-0.841,1.973,-1.172,-1.434,-3.024,-1.036,0.08,0.678,-0.125,-1.766,0.005,-1.57,1.953,-1.4,-0.524,-1.34,0.755,0.002,0.695,-0.135,-0.34,0.07,1.23,0.003,2.33,0.075,-1.228,1.572,0.825,-1.719,0.317,-0.687
12,-0.046,2.0,-3.675,-1.305,1.432,-3.108,-0.793,1.473,-0.196,0.666,-1.068,0.381,-1.192,0.793,0.587,-1.909,-0.29,-1.998,-0.077,-4.853,1.06,-0.62,1.122,0.837,0.261,0.692,0.905,0.654,-1.036,0.37,-0.803,0.02,-0.887,1.36,0.952,-0.817,0.572,-0.379,1.963,1.666,-0.696,-0.227,-0.091,-1.364,-0.032,-0.634,0.774,-5.462,1.885,-0.343
13,-2.242,-1.185,-1.461,-1.56,0.996,-2.328,-0.385,0.579,0.629,-3.444,-0.228,-0.093,-1.27,0.477,1.076,0.083,-1.083,0.669,-0.023,1.825,-0.104,-0.599,-1.859,0.025,-0.274,0.886,0.116,0.018,1.591,1.142,0.809,-0.49,0.864,-1.157,1.853,1.15,0.265,-0.58,0.01,-1.125,0.521,0.725,-1.703,0.735,-0.095,-0.109,-0.442,-0.854,-1.154,0.093
14,-1.019,-2.241,2.252,-0.398,0.31,-4.47,0.368,0.981,-1.847,1.799,0.706,-1.345,-0.315,-0.564,-0.864,1.06,1.962,0.625,-0.753,0.237,-0.414,0.695,-5.226,0.5,2.474,-1.196,-0.919,0.382,-2.071,-0.116,-0.295,0.288,2.63,1.234,1.545,0.426,-0.777,-1.664,0.236,1.643,0.089,-0.679,1.331,-2.643,-1.345,-2.183,1.674,-5.082,1.305,0.75
15,1.327,0.02,-2.941,-1.283,-0.774,-0.984,0.313,-1.155,-1.124,0.939,0.233,-1.493,0.97,-0.269,-0.234,-0.358,0.281,-1.778,1.136,1.671,-1.035,-1.586,-1.76,1.958,-0.962,2.615,1.891,1.278,-0.172,-0.04,1.734,-0.701,1.56,-0.613,0.722,0.793,-0.517,-0.367,-0.202,-0.441,0.66,-0.728,1.795,-0.317,0.171,-0.168,0.444,-0.599,0.588,1.105
16,-1.227,-0.024,-3.781,-1.38,1.779,-2.473,0.732,0.102,0.02,0.746,0.327,-1.117,0.133,-0.44,-0.203,0.168,0.348,0.878,0.476,1.742,-1.157,-0.809,-0.827,1.907,-1.062,1.302,-0.051,0.36,0.892,-0.336,-0.321,1.343,0.333,0.16,-0.976,1.854,-0.552,-1.078,0.619,0.216,-0.548,1.812,1.017,-0.23,-0.247,0.154,0.537,0.507,0.467,0.815
17,0.243,0.786,-2.987,0.847,0.578,-2.8,0.451,1.195,1.204,-0.5,0.619,-0.024,0.096,-0.302,0.393,1.056,0.549,0.139,1.958,-2.41,0.869,-0.254,-3.15,-0.408,0.708,3.058,-0.47,0.183,-0.619,0.661,-0.064,-0.374,1.234,-0.375,-0.702,-0.468,1.267,-2.262,0.036,-0.888,1.295,-2.735,-0.989,0.86,0.195,2.534,1.54,-1.982,0.032,-0.544
18,0.137,1.765,-2.428,0.922,-0.564,-3.374,1.424,0.773,-0.496,-0.491,-0.553,1.69,-1.739,-0.469,0.298,-1.068,-0.232,1.777,-1.004,-2.551,-0.801,1.941,-1.282,-0.171,1.209,2.297,1.121,0.412,-1.379,0.991,-0.494,-0.109,0.384,-0.013,1.207,0.437,-0.786,-0.571,-0.801,-1.324,-0.743,0.18,-0.34,1.176,0.834,-1.545,0.077,-2.913,-0.374,-0.119
19,0.895,-0.164,-1.328,0.104,0.689,-5.5,-0.511,-1.6,0.515,-0.265,-1.48,-1.169,1.185,0.984,0.173,0.89,-0.209,-0.007,-1.436,0.016,-0.778,0.635,-1.286,-0.569,1.892,-0.227,0.643,0.836,-0.269,0.244,-1.079,-1.052,-0.978,-0.578,0.359,0.305,0.87,0.839,0.545,0.136,-0.535,0.432,-0.033,1.465,0.927,-0.358,0.089,-3.208,-0.365,-0.332
20,1.254,-1.376,-0.851,-0.626,-1.198,-3.316,1.244,-2.172,0.225,-2.052,0.848,1.313,-0.379,-0.334,0.755,-0.052,0.132,-0.269,-0.063,2.156,-0.076,-1.033,-2.418,0.305,-0.679,0.426,3.216,-0.961,0.268,-0.214,0.135,-1.49,0.929,0.29,0.255,1.738,0.775,0.224,1.029,1.094,0.809,1.264,2.088,0.276,-0.924,0.183,-0.958,-2.384,-0.735,-1.51
21,0.883,-0.063,-1.726,0.076,-0.652,-3.387,0.453,0.344,0.348,-0.118,0.545,1.19,0.553,0.37,2.243,0.688,0.199,-0.781,-0.179,1.051,1.165,1.28,-2.216,-0.74,-1.271,0.861,0.045,-0.002,1.525,0.237,1.129,0.002,-0.901,-0.08,0.924,0.722,1.694,-0.954,0.642,-2.278,0.548,0.486,0.63,-1.462,0.496,0.12,0.053,-2.474,0.24,0.532
22,-0.527,-1.437,-0.844,0.317,-1.298,0.013,-0.711,0.225,-0.061,1.086,0.076,-0.855,1.106,-0.245,-0.205,-1.461,-0.634,-0.153,0.051,3.472,0.684,-2.002,-3.452,-0.005,-0.869,3.334,1.032,0.736,-0.788,-0.474,-1.057,-1.644,0.549,1.133,0.584,0.521,0.796,-0.298,0.837,1.399,1.658,-0.177,-0.312,1.075,-0.777,1.454,0.423,-3.424,-0.924,1.378
